debug logging on
set dht.AlphaValue to 10
dht node starting...
[0;37m18:58:57.852 [36mDEBUG [0;34mtracedhtno: [0mbootstrapping QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb to [{QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu: [/ip4/128.199.219.111/tcp/4001]} {QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ: [/ip4/104.131.131.82/tcp/4001]} {QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd: [/ip4/178.62.158.247/tcp/4001]} {QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM: [/ip4/104.236.179.241/tcp/4001]} {QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64: [/ip4/104.236.76.40/tcp/4001]}] [0;37mdhtnode.go:114[0m
[0;37m18:58:58.984 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu [0;37mdhtnode.go:121[0m
[0;37m18:58:59.183 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ [0;37mdhtnode.go:121[0m
[0;37m18:58:59.185 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
  * [/ip6/::1/tcp/10161] dial tcp6 [::1]:10161: connect: connection refused
  * [/ip4/127.0.0.1/tcp/10161] dial tcp4 127.0.0.1:10161: connect: connection refused
  * [/ip4/114.85.127.132/tcp/10161] dial tcp4 0.0.0.0:42017->114.85.127.132:10161: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:06.435 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:06.435 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
[0;37m19:00:06.438 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip6/::1/tcp/10161] dial tcp6 [::1]:10161: connect: connection refused
  * [/ip4/127.0.0.1/tcp/10161] dial tcp4 127.0.0.1:10161: connect: connection refused
  * [/ip4/114.85.127.132/tcp/10161] dial tcp4 0.0.0.0:42017->114.85.127.132:10161: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:06.438 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:06.439 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 118 [0;37mlookup.go:37[0m
[0;37m19:00:06.439 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 762f68656c6c6f expected 1 as the cid version number, got: 118 [0;37mquery.go:126[0m
/cmd get-value [/v/hello]
[0;37m19:00:06.460 [36mDEBUG [0;34m       dht: [0mgetLocal /v/hello [0;37mdht.go:289[0m
[0;37m19:00:06.460 [36mDEBUG [0;34m       dht: [0mdatastore: key not found [0;37mhandlers.go:219[0m
[0;37m19:00:06.460 [36mDEBUG [0;34m       dht: [0mpeers in rt: 10 [QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64 QmUntAwNQN2U8mvZ7bV6gatB8EQHv5Hdn1cbVZCZ4HJice QmdpGJexqA5mHofi3q8AQWWfSz6iUPeStQo5rgHUuaLWeV QmNc6RDnnGRrbGD9mVGEAFeBnWuCKeYiLZyh3x7TMvuKUV QmNcqe1kNbSZZJorVzjwncXopgqWEx8vcEbUy92vdaovwk QmSvwn7mHhEL2nJzCqeTFMhi9kXSCe5qJAMD5YLdf7BYvC QmchqJgnvQ2suRCBtRsT1Ct1xxxcfYixe4Tr1xvEs1UEKH QmY8c3jJCQ9mwNDWefCApM4qvVnBi1LCvFtUQcpihtxBB7 QmQZrUNzf2bQ8NvbC4egQGwQAV2fHoEvPYCqy5S3mV8Ncc QmfJa23E7q1CidMcB5UKY8LqjrkDjQEpkUmzME8aiV7xZv] [0;37mrouting.go:305[0m
[0;37m19:00:06.460 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.460 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.461 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.461 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.461 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.461 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.461 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.461 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.462 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.462 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.462 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.462 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.462 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.462 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.463 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.463 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.463 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.463 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.463 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.463 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.463 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.464 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.464 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.464 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.464 [36mDEBUG [0;34m       dht: [0mdialling QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64 took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m19:00:06.465 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.465 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.465 [36mDEBUG [0;34m       dht: [0mdialling QmchqJgnvQ2suRCBtRsT1Ct1xxxcfYixe4Tr1xvEs1UEKH took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m19:00:06.465 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.465 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.465 [36mDEBUG [0;34m       dht: [0mdialling QmY8c3jJCQ9mwNDWefCApM4qvVnBi1LCvFtUQcpihtxBB7 took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m19:00:06.465 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.465 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.466 [36mDEBUG [0;34m       dht: [0mdialling QmUntAwNQN2U8mvZ7bV6gatB8EQHv5Hdn1cbVZCZ4HJice took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m19:00:06.466 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.466 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.466 [36mDEBUG [0;34m       dht: [0mdialling QmdpGJexqA5mHofi3q8AQWWfSz6iUPeStQo5rgHUuaLWeV took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m19:00:06.466 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.466 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.466 [36mDEBUG [0;34m       dht: [0mdialling QmNc6RDnnGRrbGD9mVGEAFeBnWuCKeYiLZyh3x7TMvuKUV took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m19:00:06.466 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.467 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.467 [36mDEBUG [0;34m       dht: [0mdialling QmNcqe1kNbSZZJorVzjwncXopgqWEx8vcEbUy92vdaovwk took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m19:00:06.467 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.467 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.467 [36mDEBUG [0;34m       dht: [0mdialling QmSvwn7mHhEL2nJzCqeTFMhi9kXSCe5qJAMD5YLdf7BYvC took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m19:00:06.467 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 2ms. [0;37mdial_queue.go:186[0m
[0;37m19:00:06.467 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.467 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.468 [36mDEBUG [0;34m       dht: [0mdialling QmfJa23E7q1CidMcB5UKY8LqjrkDjQEpkUmzME8aiV7xZv took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m19:00:06.468 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.468 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.468 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, xor_common_zeros=4, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m19:00:06.468 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, elapsed_ms=0.090400, xor_common_zeros=4, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m19:00:06.468 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.468 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.469 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmUntAwNQN2U8mvZ7bV6gatB8EQHv5Hdn1cbVZCZ4HJice, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, xor_common_zeros=2, remote_addr=/ip4/136.144.49.131/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m19:00:06.469 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmUntAwNQN2U8mvZ7bV6gatB8EQHv5Hdn1cbVZCZ4HJice, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, elapsed_ms=0.059400, xor_common_zeros=2, remote_addr=/ip4/136.144.49.131/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m19:00:06.469 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.469 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.469 [36mDEBUG [0;34m       dht: [0mdialling QmQZrUNzf2bQ8NvbC4egQGwQAV2fHoEvPYCqy5S3mV8Ncc took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m19:00:06.469 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 2ms. [0;37mdial_queue.go:186[0m
[0;37m19:00:06.469 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.469 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.470 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmdpGJexqA5mHofi3q8AQWWfSz6iUPeStQo5rgHUuaLWeV, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, xor_common_zeros=2, remote_addr=/ip4/183.60.153.234/tcp/14005 [0;37mdht_net.go:463[0m
[0;37m19:00:06.470 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmdpGJexqA5mHofi3q8AQWWfSz6iUPeStQo5rgHUuaLWeV, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, elapsed_ms=0.062700, xor_common_zeros=2, remote_addr=/ip4/183.60.153.234/tcp/14005 [0;37mdht_net.go:482[0m
[0;37m19:00:06.560 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m19:00:06.560 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=20, providers=0, elapsed_ms=91.784900, xor_common_zeros=4, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m19:00:06.560 [36mDEBUG [0;34m       dht: [0mgetValueOrPeers: peers [0;37mdht.go:254[0m
[0;37m19:00:06.560 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64 (4 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m19:00:06.560 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.560 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.561 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.561 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.561 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.561 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.561 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:06.561 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.561 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.562 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.562 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.562 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:06.563 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.563 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.563 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.563 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.563 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:06.563 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.563 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.563 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:06.563 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.563 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.564 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.564 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.565 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.565 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.565 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmNc6RDnnGRrbGD9mVGEAFeBnWuCKeYiLZyh3x7TMvuKUV, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, xor_common_zeros=2, remote_addr=/ip4/113.105.170.18/tcp/14012 [0;37mdht_net.go:463[0m
[0;37m19:00:06.565 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmNc6RDnnGRrbGD9mVGEAFeBnWuCKeYiLZyh3x7TMvuKUV, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, elapsed_ms=0.056800, xor_common_zeros=2, remote_addr=/ip4/113.105.170.18/tcp/14012 [0;37mdht_net.go:482[0m
[0;37m19:00:06.693 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m19:00:06.693 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmUntAwNQN2U8mvZ7bV6gatB8EQHv5Hdn1cbVZCZ4HJice, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=20, providers=0, elapsed_ms=223.939900, xor_common_zeros=2, remote_addr=/ip4/136.144.49.131/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m19:00:06.693 [36mDEBUG [0;34m       dht: [0mgetValueOrPeers: peers [0;37mdht.go:254[0m
[0;37m19:00:06.693 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmUntAwNQN2U8mvZ7bV6gatB8EQHv5Hdn1cbVZCZ4HJice (19 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m19:00:06.693 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.693 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.694 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.694 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.694 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.694 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.694 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:06.694 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.694 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.695 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.695 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.695 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.696 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.696 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.696 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.696 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.696 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.696 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.696 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.697 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.697 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.697 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.697 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.697 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.697 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.697 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
